Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Threads_Suits,Chrome 130.0.0.0,,,01-11-2024 15:55:57,01-11-2024 16:10:15,14m - 17.498s,PASSED
,,,,,,,
"Test Cases/Threads_Webshop/1 Registration/TC-73,31-Verify the registration",Chrome 130.0.0.0,"Verify Registraion with Blank, Invalid and valid scenario",,01-11-2024 15:55:57,01-11-2024 15:57:00,1m - 2.740s,PASSED
currentDateTime = LocalDateTime.now(),Chrome 130.0.0.0,,,01-11-2024 15:55:58,01-11-2024 15:55:58,0.010s,PASSED
"formatter = DateTimeFormatter.ofPattern(""yyyyMMddHHmmss"")",Chrome 130.0.0.0,,,01-11-2024 15:55:58,01-11-2024 15:55:58,0.007s,PASSED
dateTimeString = currentDateTime.format(formatter),Chrome 130.0.0.0,,,01-11-2024 15:55:58,01-11-2024 15:55:58,0.006s,PASSED
"uniqueEmail = ""tester_"" + dateTimeString + ""@mailinator.com""",Chrome 130.0.0.0,,,01-11-2024 15:55:58,01-11-2024 15:55:58,0.007s,PASSED
"println(""Generated unique email: "" + uniqueEmail)",Chrome 130.0.0.0,,,01-11-2024 15:55:58,01-11-2024 15:55:58,0.007s,PASSED
"screenshotFolderPath = ""screenshots/regestration_"" + dateTimeString + ""/""",Chrome 130.0.0.0,,,01-11-2024 15:55:58,01-11-2024 15:55:58,0.003s,PASSED
File(screenshotFolderPath).mkdirs(),Chrome 130.0.0.0,,,01-11-2024 15:55:58,01-11-2024 15:55:58,0.003s,PASSED
"callTestCase(findTestCase(""Threads_Webshop/ReUsable Testcases/Enter Password""), [:], STOP_ON_FAILURE)",Chrome 130.0.0.0,,,01-11-2024 15:55:58,01-11-2024 15:56:21,22.729s,PASSED
"takeScreenshot(screenshotFolderPath + ""enter_password.png"")",Chrome 130.0.0.0,,,01-11-2024 15:56:21,01-11-2024 15:56:22,1.419s,PASSED
"click(findTestObject(""Object Repository/Page_Threads/button_Enter""))",Chrome 130.0.0.0,,,01-11-2024 15:56:22,01-11-2024 15:56:23,0.909s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_Threads/svg_Search_icon icon-account""))",Chrome 130.0.0.0,,,01-11-2024 15:56:23,01-11-2024 15:56:23,0.275s,PASSED
"takeScreenshot(screenshotFolderPath + ""home_page.png"")",Chrome 130.0.0.0,,,01-11-2024 15:56:23,01-11-2024 15:56:24,0.468s,PASSED
"click(findTestObject(""Object Repository/Page_Threads/svg_Search_icon icon-account""))",Chrome 130.0.0.0,,,01-11-2024 15:56:24,01-11-2024 15:56:27,3.253s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Account  Threads/a_Create account""))",Chrome 130.0.0.0,,,01-11-2024 15:56:27,01-11-2024 15:56:28,0.866s,PASSED
"takeScreenshot(screenshotFolderPath + ""create_account_page.png"")",Chrome 130.0.0.0,,,01-11-2024 15:56:28,01-11-2024 15:56:28,0.306s,PASSED
"click(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Account  Threads/a_Create account""))",Chrome 130.0.0.0,,,01-11-2024 15:56:28,01-11-2024 15:56:29,1.049s,PASSED
"takeScreenshot(screenshotFolderPath + ""account_page.png"")",Chrome 130.0.0.0,,,01-11-2024 15:56:29,01-11-2024 15:56:30,0.957s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/button_Create""))",Chrome 130.0.0.0,,,01-11-2024 15:56:30,01-11-2024 15:56:30,0.266s,PASSED
"click(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/button_Create""))",Chrome 130.0.0.0,,,01-11-2024 15:56:30,01-11-2024 15:56:32,1.760s,PASSED
"verifyTextPresent(error_msg1, false)",Chrome 130.0.0.0,,,01-11-2024 15:56:32,01-11-2024 15:56:33,0.896s,PASSED
"verifyTextPresent(error_msg2, false)",Chrome 130.0.0.0,,,01-11-2024 15:56:33,01-11-2024 15:56:33,0.257s,PASSED
"verifyTextPresent(error_msg3, false)",Chrome 130.0.0.0,,,01-11-2024 15:56:33,01-11-2024 15:56:34,0.263s,PASSED
"takeScreenshot(screenshotFolderPath + ""blank_fields.png"")",Chrome 130.0.0.0,,,01-11-2024 15:56:34,01-11-2024 15:56:34,0.315s,PASSED
"setText(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/input_Create account_customerfirst_name""), f_name)",Chrome 130.0.0.0,,,01-11-2024 15:56:34,01-11-2024 15:56:35,0.984s,PASSED
"setText(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/input_First name_customerlast_name""), l_name)",Chrome 130.0.0.0,,,01-11-2024 15:56:35,01-11-2024 15:56:35,0.564s,PASSED
"setText(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/input_Last name_customeremail""), uniqueEmail)",Chrome 130.0.0.0,,,01-11-2024 15:56:35,01-11-2024 15:56:36,0.640s,PASSED
"takeScreenshot(screenshotFolderPath + ""without_passwordBefore.png"")",Chrome 130.0.0.0,,,01-11-2024 15:56:36,01-11-2024 15:56:36,0.324s,PASSED
"click(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/button_Create""))",Chrome 130.0.0.0,,,01-11-2024 15:56:36,01-11-2024 15:56:38,1.649s,PASSED
"verifyTextPresent(error_msg1, false)",Chrome 130.0.0.0,,,01-11-2024 15:56:38,01-11-2024 15:56:39,1.279s,PASSED
"verifyTextPresent(error_msg2, false)",Chrome 130.0.0.0,,,01-11-2024 15:56:39,01-11-2024 15:56:40,0.253s,PASSED
"takeScreenshot(screenshotFolderPath + ""without_passwordAfter.png"")",Chrome 130.0.0.0,,,01-11-2024 15:56:40,01-11-2024 15:56:40,0.304s,PASSED
"setText(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/input_Create account_customerfirst_name""), f_name)",Chrome 130.0.0.0,,,01-11-2024 15:56:40,01-11-2024 15:56:41,0.860s,PASSED
"setText(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/input_First name_customerlast_name""), l_name)",Chrome 130.0.0.0,,,01-11-2024 15:56:41,01-11-2024 15:56:41,0.554s,PASSED
"setText(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/input_Last name_customeremail""), ""tester1234mailinator.com"")",Chrome 130.0.0.0,,,01-11-2024 15:56:41,01-11-2024 15:56:42,0.604s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/input_Email_customerpassword""), ""UDMlkmqWREzH+mr49N5wRw=="")",Chrome 130.0.0.0,,,01-11-2024 15:56:42,01-11-2024 15:56:42,0.350s,PASSED
"takeScreenshot(screenshotFolderPath + ""wrong_emailBefore.png"")",Chrome 130.0.0.0,,,01-11-2024 15:56:42,01-11-2024 15:56:43,0.331s,PASSED
"click(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/button_Create""))",Chrome 130.0.0.0,,,01-11-2024 15:56:43,01-11-2024 15:56:45,2.099s,PASSED
"verifyTextPresent(error_msg1, false)",Chrome 130.0.0.0,,,01-11-2024 15:56:45,01-11-2024 15:56:46,0.872s,PASSED
"verifyTextPresent(error_msg4, false)",Chrome 130.0.0.0,,,01-11-2024 15:56:46,01-11-2024 15:56:46,0.255s,PASSED
"takeScreenshot(screenshotFolderPath + ""wrong_emailAfter.png"")",Chrome 130.0.0.0,,,01-11-2024 15:56:46,01-11-2024 15:56:46,0.310s,PASSED
"setText(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/input_Create account_customerfirst_name""), l_name)",Chrome 130.0.0.0,,,01-11-2024 15:56:46,01-11-2024 15:56:47,0.946s,PASSED
"setText(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/input_First name_customerlast_name""), ""Sing"")",Chrome 130.0.0.0,,,01-11-2024 15:56:47,01-11-2024 15:56:48,0.538s,PASSED
"setText(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/input_Last name_customeremail""), uniqueEmail)",Chrome 130.0.0.0,,,01-11-2024 15:56:48,01-11-2024 15:56:48,0.610s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/input_Email_customerpassword""), ""UDMlkmqWREzH+mr49N5wRw=="")",Chrome 130.0.0.0,,,01-11-2024 15:56:48,01-11-2024 15:56:49,0.325s,PASSED
"takeScreenshot(screenshotFolderPath + ""correctBefore.png"")",Chrome 130.0.0.0,,,01-11-2024 15:56:49,01-11-2024 15:56:49,0.320s,PASSED
"click(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Create Account  Threads/button_Create""))",Chrome 130.0.0.0,,,01-11-2024 15:56:49,01-11-2024 15:56:51,2.568s,PASSED
"takeScreenshot(screenshotFolderPath + ""correctAfter.png"")",Chrome 130.0.0.0,,,01-11-2024 15:56:51,01-11-2024 15:56:53,1.451s,PASSED
"verifyTextPresent(verify_home_page, false)",Chrome 130.0.0.0,,,01-11-2024 15:56:53,01-11-2024 15:56:53,0.292s,PASSED
"takeScreenshot(screenshotFolderPath + ""home_page_post_login.png"")",Chrome 130.0.0.0,,,01-11-2024 15:56:53,01-11-2024 15:56:54,1.028s,PASSED
"click(findTestObject(""Object Repository/Page_Threads/svg_Search_icon icon-account""))",Chrome 130.0.0.0,,,01-11-2024 15:56:54,01-11-2024 15:56:56,1.348s,PASSED
"takeScreenshot(screenshotFolderPath + ""logout.png"")",Chrome 130.0.0.0,,,01-11-2024 15:56:56,01-11-2024 15:56:56,0.911s,PASSED
"click(findTestObject(""Object Repository/Thread_Webshop/Register_/Page_Account  Threads/a_Log out""))",Chrome 130.0.0.0,,,01-11-2024 15:56:56,01-11-2024 15:56:59,2.075s,PASSED
"verifyTextPresent(verify_home_page, false)",Chrome 130.0.0.0,,,01-11-2024 15:56:59,01-11-2024 15:56:59,0.911s,PASSED
closeBrowser(),Chrome 130.0.0.0,,,01-11-2024 15:56:59,01-11-2024 15:57:00,0.646s,PASSED
,,,,,,,
Test Cases/Threads_Webshop/2 Login/Verify Login,Chrome 130.0.0.0,,,01-11-2024 15:57:00,01-11-2024 15:57:49,48.488s,PASSED
currentDateTime = LocalDateTime.now(),Chrome 130.0.0.0,,,01-11-2024 15:57:01,01-11-2024 15:57:01,0.002s,PASSED
"formatter = DateTimeFormatter.ofPattern(""yyyyMMddHHmmss"")",Chrome 130.0.0.0,,,01-11-2024 15:57:01,01-11-2024 15:57:01,0.003s,PASSED
dateTimeString = currentDateTime.format(formatter),Chrome 130.0.0.0,,,01-11-2024 15:57:01,01-11-2024 15:57:01,0.003s,PASSED
"screenshotFolderPath = ""screenshots/login_"" + dateTimeString + ""/""",Chrome 130.0.0.0,,,01-11-2024 15:57:01,01-11-2024 15:57:01,0.001s,PASSED
File(screenshotFolderPath).mkdirs(),Chrome 130.0.0.0,,,01-11-2024 15:57:01,01-11-2024 15:57:01,0.002s,PASSED
"callTestCase(findTestCase(""Threads_Webshop/ReUsable Testcases/Enter Password""), [:], STOP_ON_FAILURE)",Chrome 130.0.0.0,,,01-11-2024 15:57:01,01-11-2024 15:57:08,7.587s,PASSED
"click(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Threads/svg_Search_icon icon-account""))",Chrome 130.0.0.0,,,01-11-2024 15:57:08,01-11-2024 15:57:17,8.729s,PASSED
"verifyTextPresent(login_page, false)",Chrome 130.0.0.0,,,01-11-2024 15:57:17,01-11-2024 15:57:18,0.991s,PASSED
"takeScreenshot(screenshotFolderPath + ""login_page.png"")",Chrome 130.0.0.0,,,01-11-2024 15:57:18,01-11-2024 15:57:18,0.323s,PASSED
"click(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Account  Threads/button_Sign in""))",Chrome 130.0.0.0,,,01-11-2024 15:57:18,01-11-2024 15:57:20,1.756s,PASSED
"takeScreenshot(screenshotFolderPath + ""login_page_after.png"")",Chrome 130.0.0.0,,,01-11-2024 15:57:20,01-11-2024 15:57:21,0.938s,PASSED
"verifyTextPresent(error_msg1, false)",Chrome 130.0.0.0,,,01-11-2024 15:57:21,01-11-2024 15:57:25,4.286s,PASSED
"verifyTextPresent(error_msg2, false)",Chrome 130.0.0.0,,,01-11-2024 15:57:25,01-11-2024 15:57:25,0.257s,PASSED
"setText(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Account  Threads/input_Login_customeremail""), invalidemail)",Chrome 130.0.0.0,,,01-11-2024 15:57:25,01-11-2024 15:57:26,0.569s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Account  Threads/input_Email_customerpassword""), validpassword)",Chrome 130.0.0.0,,,01-11-2024 15:57:26,01-11-2024 15:57:26,0.336s,PASSED
"takeScreenshot(screenshotFolderPath + ""invalid_email_before.png"")",Chrome 130.0.0.0,,,01-11-2024 15:57:26,01-11-2024 15:57:27,0.348s,PASSED
"click(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Account  Threads/button_Sign in""))",Chrome 130.0.0.0,,,01-11-2024 15:57:27,01-11-2024 15:57:28,1.702s,PASSED
"verifyTextPresent(error_msg1, false)",Chrome 130.0.0.0,,,01-11-2024 15:57:28,01-11-2024 15:57:29,0.861s,PASSED
"verifyTextPresent(error_msg2, false)",Chrome 130.0.0.0,,,01-11-2024 15:57:29,01-11-2024 15:57:29,0.251s,PASSED
"takeScreenshot(screenshotFolderPath + ""invalid_email_after.png"")",Chrome 130.0.0.0,,,01-11-2024 15:57:29,01-11-2024 15:57:30,0.300s,PASSED
"setText(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Account  Threads/input_Login_customeremail""), validemail)",Chrome 130.0.0.0,,,01-11-2024 15:57:30,01-11-2024 15:57:30,0.584s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Account  Threads/input_Email_customerpassword""), invalidpass)",Chrome 130.0.0.0,,,01-11-2024 15:57:30,01-11-2024 15:57:31,0.503s,PASSED
"takeScreenshot(screenshotFolderPath + ""invalid_password_before.png"")",Chrome 130.0.0.0,,,01-11-2024 15:57:31,01-11-2024 15:57:31,0.320s,PASSED
"click(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Account  Threads/button_Sign in""))",Chrome 130.0.0.0,,,01-11-2024 15:57:31,01-11-2024 15:57:33,2.119s,PASSED
"verifyTextPresent(error_msg1, false)",Chrome 130.0.0.0,,,01-11-2024 15:57:33,01-11-2024 15:57:34,0.871s,PASSED
"verifyTextPresent(error_msg2, false)",Chrome 130.0.0.0,,,01-11-2024 15:57:34,01-11-2024 15:57:34,0.255s,PASSED
"takeScreenshot(screenshotFolderPath + ""invalid_password_after.png"")",Chrome 130.0.0.0,,,01-11-2024 15:57:34,01-11-2024 15:57:35,0.330s,PASSED
"setText(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Account  Threads/input_Login_customeremail""), validemail)",Chrome 130.0.0.0,,,01-11-2024 15:57:35,01-11-2024 15:57:36,1.002s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Account  Threads/input_Email_customerpassword""), validpassword)",Chrome 130.0.0.0,,,01-11-2024 15:57:36,01-11-2024 15:57:36,0.313s,PASSED
"takeScreenshot(screenshotFolderPath + ""valid_before.png"")",Chrome 130.0.0.0,,,01-11-2024 15:57:36,01-11-2024 15:57:36,0.307s,PASSED
"click(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Account  Threads/button_Sign in""))",Chrome 130.0.0.0,,,01-11-2024 15:57:36,01-11-2024 15:57:38,2.061s,PASSED
"takeScreenshot(screenshotFolderPath + ""valid_after.png"")",Chrome 130.0.0.0,,,01-11-2024 15:57:38,01-11-2024 15:57:39,0.926s,PASSED
"verifyTextPresent(account_page, false)",Chrome 130.0.0.0,,,01-11-2024 15:57:39,01-11-2024 15:57:40,0.263s,PASSED
"verifyTextPresent(name, false)",Chrome 130.0.0.0,,,01-11-2024 15:57:40,01-11-2024 15:57:40,0.262s,PASSED
"takeScreenshot(screenshotFolderPath + ""account_page.png"")",Chrome 130.0.0.0,,,01-11-2024 15:57:40,01-11-2024 15:57:40,0.318s,PASSED
"click(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Account  Threads/span_Home""))",Chrome 130.0.0.0,,,01-11-2024 15:57:40,01-11-2024 15:57:41,1.126s,PASSED
"click(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Threads/svg_Search_icon icon-account""))",Chrome 130.0.0.0,,,01-11-2024 15:57:41,01-11-2024 15:57:43,1.733s,PASSED
"takeScreenshot(screenshotFolderPath + ""logout_page.png"")",Chrome 130.0.0.0,,,01-11-2024 15:57:43,01-11-2024 15:57:44,0.923s,PASSED
"click(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Account  Threads/a_Log out""))",Chrome 130.0.0.0,,,01-11-2024 15:57:44,01-11-2024 15:57:45,1.476s,PASSED
"click(findTestObject(""Object Repository/Login_An/Login with Invalid Credentials/Page_Threads/span_Search_svg-wrapper""))",Chrome 130.0.0.0,,,01-11-2024 15:57:45,01-11-2024 15:57:47,1.342s,PASSED
"takeScreenshot(screenshotFolderPath + ""login_page_after_logout.png"")",Chrome 130.0.0.0,,,01-11-2024 15:57:47,01-11-2024 15:57:48,0.918s,PASSED
"verifyTextPresent(login_page, false)",Chrome 130.0.0.0,,,01-11-2024 15:57:48,01-11-2024 15:57:48,0.259s,PASSED
closeBrowser(),Chrome 130.0.0.0,,,01-11-2024 15:57:48,01-11-2024 15:57:49,0.631s,PASSED
,,,,,,,
"Test Cases/Threads_Webshop/3 Homepage/TC-3,66-Verify Seach Bar",Chrome 130.0.0.0,,,01-11-2024 15:57:49,01-11-2024 15:58:32,43.118s,PASSED
currentDateTime = LocalDateTime.now(),Chrome 130.0.0.0,,,01-11-2024 15:57:49,01-11-2024 15:57:49,0.002s,PASSED
"formatter = DateTimeFormatter.ofPattern(""yyyyMMdd_HHmmss"")",Chrome 130.0.0.0,,,01-11-2024 15:57:49,01-11-2024 15:57:49,0.002s,PASSED
dateTimeString = currentDateTime.format(formatter),Chrome 130.0.0.0,,,01-11-2024 15:57:49,01-11-2024 15:57:49,0.002s,PASSED
"screenshotFolderPath = ""screenshots/home_page_"" + dateTimeString + ""/""",Chrome 130.0.0.0,,,01-11-2024 15:57:49,01-11-2024 15:57:49,0.003s,PASSED
File(screenshotFolderPath).mkdirs(),Chrome 130.0.0.0,,,01-11-2024 15:57:49,01-11-2024 15:57:49,0.002s,PASSED
"callTestCase(findTestCase(""Threads_Webshop/ReUsable Testcases/Enter Password""), [:], STOP_ON_FAILURE)",Chrome 130.0.0.0,,,01-11-2024 15:57:49,01-11-2024 15:58:10,21.542s,PASSED
"verifyTextPresent(home_page, false)",Chrome 130.0.0.0,,,01-11-2024 15:58:10,01-11-2024 15:58:11,0.894s,PASSED
"takeScreenshot(screenshotFolderPath + ""home.png"")",Chrome 130.0.0.0,,,01-11-2024 15:58:11,01-11-2024 15:58:12,0.689s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_Threads/svg_Contact_icon icon-search""))",Chrome 130.0.0.0,,,01-11-2024 15:58:12,01-11-2024 15:58:12,0.248s,PASSED
"click(findTestObject(""Object Repository/Page_Threads/svg_Contact_icon icon-search""))",Chrome 130.0.0.0,,,01-11-2024 15:58:12,01-11-2024 15:58:13,0.585s,PASSED
"takeScreenshot(screenshotFolderPath + ""open_search_bar.png"")",Chrome 130.0.0.0,,,01-11-2024 15:58:13,01-11-2024 15:58:14,0.739s,PASSED
"verifyTextPresent("""", false)",Chrome 130.0.0.0,,,01-11-2024 15:58:14,01-11-2024 15:58:14,0.331s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_Threads/svg_Search_icon icon-search""))",Chrome 130.0.0.0,,,01-11-2024 15:58:14,01-11-2024 15:58:14,0.255s,PASSED
"click(findTestObject(""Object Repository/Page_Threads/svg_Search_icon icon-search""))",Chrome 130.0.0.0,,,01-11-2024 15:58:14,01-11-2024 15:58:14,0.265s,PASSED
"takeScreenshot(screenshotFolderPath + ""blank_bar.png"")",Chrome 130.0.0.0,,,01-11-2024 15:58:14,01-11-2024 15:58:15,0.695s,PASSED
"setText(findTestObject(""Object Repository/Page_Threads/input_Contact_q""), invalid_search)",Chrome 130.0.0.0,,,01-11-2024 15:58:15,01-11-2024 15:58:16,0.577s,PASSED
